Survived,PClass,Sex,Age,SibSp,Fare
Survived,low,male,youth,nohas,superrich
Survived,mid,female,teenager,nohas,poor
Survived,low,male,youth,nohas,midclass
Survived,high,female,midage,nohas,poor
Survived,low,male,midage,nohas,midclass
notSurvived,mid,male,youth,has,midclass
notSurvived,high,male,kid,has,poor
notSurvived,low,male,youth,nohas,midclass
Survived,low,male,midage,has,superrich
notSurvived,high,male,kid,nohas,superrich
Survived,high,male,youth,nohas,superrich
notSurvived,low,male,elder,nohas,midclass
Survived,low,female,kid,has,superrich
Survived,mid,female,midage,nohas,poor
notSurvived,high,male,kid,nohas,superrich
Survived,low,male,midage,nohas,midclass
notSurvived,high,male,youth,nohas,superrich
notSurvived,low,male,midage,nohas,midclass
notSurvived,mid,male,midage,nohas,poor
notSurvived,high,male,kid,nohas,superrich
notSurvived,high,male,youth,nohas,superrich
notSurvived,mid,male,kid,nohas,poor
notSurvived,low,male,midage,nohas,midclass
notSurvived,high,male,kid,nohas,superrich
Survived,high,female,kid,nohas,poor
notSurvived,high,male,kid,nohas,superrich
notSurvived,high,male,youth,nohas,superrich
Survived,mid,female,youth,has,midclass
Survived,mid,female,youth,nohas,poor
notSurvived,high,female,youth,nohas,superrich
notSurvived,low,male,kid,nohas,superrich
notSurvived,mid,male,youth,has,midclass
notSurvived,high,male,youth,has,superrich
notSurvived,high,male,youth,nohas,superrich
Survived,high,female,teenager,nohas,poor
notSurvived,high,male,elder,nohas,midclass
notSurvived,mid,male,kid,nohas,poor
notSurvived,high,male,midage,nohas,superrich
Survived,high,female,elder,nohas,superrich
Survived,low,male,youth,has,superrich
notSurvived,high,female,kid,nohas,midclass
Survived,low,female,youth,has,superrich
notSurvived,low,male,midage,nohas,midclass
notSurvived,high,male,youth,nohas,superrich
Survived,high,male,elder,has,poor
notSurvived,high,male,kid,has,poor
notSurvived,high,male,youth,nohas,superrich
notSurvived,low,male,midage,nohas,midclass
notSurvived,low,male,elder,nohas,midclass
notSurvived,high,male,youth,nohas,superrich
notSurvived,high,male,kid,nohas,poor
Survived,low,female,midage,has,superrich
notSurvived,high,male,kid,nohas,poor
notSurvived,low,female,youth,has,poor
notSurvived,high,male,youth,nohas,superrich
notSurvived,high,male,teenager,nohas,superrich
notSurvived,high,female,youth,nohas,superrich
notSurvived,high,female,kid,nohas,superrich
notSurvived,high,female,youth,nohas,superrich
Survived,low,female,teenager,nohas,superrich
notSurvived,low,male,teenager,has,poor
Survived,mid,female,youth,nohas,midclass
Survived,low,male,kid,nohas,midclass
notSurvived,high,male,youth,nohas,midclass
Survived,high,male,youth,nohas,superrich
Survived,high,male,youth,nohas,superrich
notSurvived,high,male,kid,nohas,superrich
Survived,low,male,youth,nohas,midclass
Survived,low,female,midage,has,superrich
notSurvived,high,male,youth,nohas,superrich
notSurvived,low,male,midage,nohas,midclass
Survived,mid,female,youth,nohas,poor
notSurvived,high,male,kid,nohas,midclass
Survived,mid,female,youth,has,midclass
notSurvived,high,male,youth,nohas,superrich
Survived,low,female,youth,nohas,superrich
notSurvived,high,male,youth,nohas,superrich
notSurvived,high,male,kid,nohas,superrich
Survived,low,female,midage,nohas,superrich
notSurvived,high,male,kid,nohas,superrich
notSurvived,high,male,midage,nohas,superrich
Survived,mid,female,midage,nohas,poor
notSurvived,low,male,kid,nohas,midclass
notSurvived,high,male,youth,nohas,superrich
notSurvived,mid,male,youth,nohas,poor
Survived,mid,female,teenager,has,midclass
notSurvived,high,male,kid,nohas,superrich
notSurvived,high,male,teenager,has,superrich
Survived,high,female,kid,nohas,midclass
notSurvived,high,female,youth,nohas,superrich
Survived,mid,female,elder,nohas,midclass
notSurvived,low,male,midage,nohas,midclass
Survived,low,female,youth,nohas,poor
notSurvived,high,male,kid,nohas,poor
Survived,low,female,youth,nohas,midclass
Survived,low,female,youth,nohas,superrich
notSurvived,high,female,elder,nohas,midclass
notSurvived,high,female,teenager,nohas,midclass
Survived,mid,male,youth,has,midclass
notSurvived,low,male,midage,has,poor
notSurvived,low,male,elder,nohas,midclass
Survived,mid,female,teenager,has,midclass
Survived,mid,male,kid,nohas,poor
notSurvived,high,male,youth,has,midclass
Survived,mid,male,elder,has,midclass
Survived,low,male,teenager,nohas,poor
notSurvived,mid,male,youth,nohas,midclass
notSurvived,high,male,kid,nohas,superrich
Survived,high,male,youth,nohas,superrich
Survived,high,female,youth,nohas,superrich
notSurvived,low,male,elder,nohas,midclass
Survived,low,female,midage,has,midclass
notSurvived,low,male,kid,nohas,midclass
Survived,low,female,youth,has,superrich
Survived,high,female,youth,has,poor
notSurvived,high,male,kid,nohas,superrich
notSurvived,high,male,midage,nohas,superrich
notSurvived,mid,male,youth,nohas,poor
notSurvived,high,male,kid,nohas,superrich
notSurvived,high,female,kid,nohas,superrich
notSurvived,high,male,youth,nohas,midclass
notSurvived,high,male,teenager,nohas,superrich
notSurvived,high,female,youth,nohas,midclass
notSurvived,high,male,kid,nohas,superrich
Survived,high,male,youth,nohas,superrich
Survived,mid,male,elder,nohas,poor
Survived,low,female,midage,nohas,superrich
Survived,low,male,youth,nohas,midclass
Survived,high,female,kid,nohas,superrich
notSurvived,high,male,teenager,nohas,superrich
notSurvived,high,male,teenager,nohas,poor
Survived,mid,female,youth,nohas,poor
Survived,low,female,youth,has,superrich
notSurvived,high,female,kid,has,poor
Survived,high,male,youth,nohas,superrich
Survived,mid,female,youth,has,midclass
Survived,low,female,youth,has,poor
notSurvived,mid,male,midage,nohas,midclass
notSurvived,low,male,youth,nohas,midclass
notSurvived,high,male,kid,nohas,superrich
Survived,low,female,teenager,nohas,superrich
notSurvived,mid,male,midage,nohas,poor
Survived,low,male,elder,has,superrich
notSurvived,high,male,youth,nohas,superrich
notSurvived,high,male,kid,nohas,superrich
notSurvived,high,male,youth,nohas,superrich
Survived,low,female,midage,has,superrich
notSurvived,high,male,midage,nohas,superrich
notSurvived,high,female,kid,nohas,superrich
notSurvived,mid,male,youth,has,midclass
notSurvived,high,male,youth,has,midclass
Survived,mid,female,kid,nohas,midclass
notSurvived,high,male,midage,nohas,poor
notSurvived,high,male,kid,nohas,superrich
Survived,low,male,midage,has,superrich
Survived,mid,female,youth,nohas,midclass
notSurvived,high,male,kid,nohas,superrich
notSurvived,low,male,kid,nohas,midclass
notSurvived,high,male,midage,nohas,superrich
Survived,low,male,youth,nohas,midclass
notSurvived,high,male,youth,has,poor
notSurvived,high,male,youth,nohas,superrich
Survived,low,male,youth,nohas,midclass
Survived,mid,female,youth,has,midclass
Survived,low,female,midage,nohas,poor
notSurvived,high,female,youth,has,midclass
notSurvived,high,male,kid,nohas,superrich
Survived,high,female,kid,has,poor
notSurvived,high,male,kid,nohas,superrich
notSurvived,high,male,youth,nohas,superrich
Survived,mid,female,youth,has,superrich
notSurvived,high,male,youth,has,poor
notSurvived,high,female,youth,has,poor
Survived,mid,female,youth,nohas,midclass
notSurvived,mid,male,youth,nohas,poor
notSurvived,high,male,youth,has,poor
Survived,low,male,midage,has,superrich
Survived,high,male,youth,has,poor
notSurvived,high,male,youth,nohas,superrich
notSurvived,high,male,youth,nohas,poor
notSurvived,low,male,elder,nohas,midclass
notSurvived,mid,male,midage,nohas,poor
Survived,low,female,youth,nohas,superrich
notSurvived,high,male,youth,nohas,superrich
notSurvived,high,male,kid,nohas,superrich
Survived,low,male,elder,nohas,midclass
notSurvived,high,male,midage,nohas,superrich
Survived,low,male,youth,nohas,midclass
notSurvived,low,male,kid,nohas,poor
notSurvived,high,female,elder,nohas,midclass
Survived,mid,female,youth,nohas,poor
notSurvived,high,male,youth,nohas,superrich
notSurvived,mid,male,youth,has,midclass
notSurvived,high,female,midage,nohas,midclass
notSurvived,high,male,kid,has,poor
notSurvived,high,male,youth,nohas,superrich
Survived,low,female,youth,nohas,superrich
notSurvived,high,female,teenager,nohas,midclass
Survived,high,male,kid,nohas,superrich
Survived,high,female,kid,nohas,poor
Survived,low,male,midage,has,superrich
notSurvived,high,male,teenager,nohas,superrich
Survived,low,male,midage,nohas,midclass
notSurvived,high,male,kid,nohas,superrich
Survived,high,female,youth,nohas,superrich
notSurvived,high,male,kid,nohas,superrich
Survived,mid,female,teenager,nohas,midclass
notSurvived,high,male,youth,nohas,superrich
Survived,high,female,kid,nohas,superrich
notSurvived,high,female,teenager,nohas,superrich
notSurvived,mid,male,youth,nohas,superrich
notSurvived,high,male,kid,nohas,superrich
notSurvived,high,female,youth,has,poor
notSurvived,mid,male,youth,nohas,poor
notSurvived,low,male,midage,nohas,poor
Survived,low,male,midage,nohas,poor
notSurvived,high,male,midage,nohas,superrich
notSurvived,low,male,midage,nohas,midclass
notSurvived,high,male,youth,nohas,superrich
Survived,high,male,youth,has,superrich
notSurvived,mid,male,youth,nohas,superrich
notSurvived,mid,male,youth,nohas,poor
notSurvived,high,male,kid,nohas,superrich
notSurvived,high,male,midage,nohas,superrich
Survived,low,female,kid,has,superrich
Survived,mid,female,midage,has,midclass
notSurvived,low,male,youth,has,superrich
notSurvived,mid,male,elder,nohas,poor
Survived,mid,male,youth,nohas,poor
notSurvived,mid,male,kid,nohas,poor
notSurvived,high,male,teenager,nohas,superrich
notSurvived,high,male,youth,nohas,superrich
Survived,high,female,teenager,nohas,superrich
notSurvived,high,female,midage,has,midclass
Survived,low,male,youth,nohas,superrich
notSurvived,high,female,kid,nohas,superrich
Survived,low,male,youth,nohas,superrich
notSurvived,high,male,youth,nohas,superrich
notSurvived,high,male,teenager,nohas,midclass
notSurvived,mid,male,elder,has,midclass
notSurvived,mid,male,youth,has,midclass
notSurvived,high,male,teenager,nohas,midclass
notSurvived,high,male,teenager,nohas,poor
notSurvived,high,male,teenager,nohas,superrich
Survived,low,female,teenager,nohas,midclass
Survived,low,male,youth,has,superrich
Survived,high,female,youth,nohas,poor
Survived,high,male,kid,nohas,superrich
notSurvived,high,male,youth,nohas,superrich
notSurvived,low,male,elder,nohas,midclass
notSurvived,mid,male,midage,nohas,poor
notSurvived,high,male,midage,nohas,superrich
Survived,high,female,kid,nohas,superrich
notSurvived,low,male,midage,has,poor
notSurvived,high,male,midage,nohas,superrich
Survived,low,female,teenager,has,midclass
Survived,low,male,youth,nohas,midclass
notSurvived,high,female,teenager,nohas,poor
notSurvived,high,male,youth,nohas,superrich
notSurvived,high,male,youth,has,superrich
notSurvived,mid,male,youth,nohas,midclass
Survived,mid,female,midage,nohas,poor
Survived,low,male,midage,nohas,midclass
Survived,low,female,youth,nohas,poor
Survived,high,male,kid,has,poor
Survived,low,female,youth,nohas,midclass
notSurvived,low,male,kid,nohas,midclass
Survived,low,male,midage,has,superrich
notSurvived,high,male,youth,nohas,superrich
notSurvived,mid,male,midage,nohas,poor
notSurvived,high,male,teenager,nohas,superrich
Survived,low,female,youth,nohas,midclass
Survived,mid,female,youth,nohas,poor
notSurvived,high,male,kid,nohas,poor
notSurvived,high,male,youth,nohas,superrich
Survived,mid,female,midage,nohas,midclass
notSurvived,high,male,teenager,has,superrich
notSurvived,mid,male,youth,nohas,poor
notSurvived,mid,male,midage,nohas,poor
Survived,low,male,youth,has,superrich
notSurvived,high,male,youth,nohas,superrich
Survived,mid,female,youth,nohas,midclass
Survived,high,female,kid,nohas,superrich
notSurvived,mid,male,youth,has,midclass
notSurvived,high,female,youth,has,superrich
Survived,low,female,youth,nohas,midclass
notSurvived,high,male,teenager,nohas,poor
notSurvived,mid,male,kid,nohas,poor
notSurvived,mid,male,youth,nohas,poor
notSurvived,mid,male,youth,nohas,poor
notSurvived,high,male,youth,nohas,poor
notSurvived,high,female,midage,has,midclass
Survived,low,male,youth,nohas,superrich
notSurvived,high,male,kid,nohas,superrich
notSurvived,high,male,kid,nohas,superrich
Survived,low,male,kid,nohas,midclass
notSurvived,low,male,youth,has,superrich
Survived,low,female,youth,nohas,midclass
notSurvived,high,male,youth,has,poor
Survived,high,male,youth,nohas,superrich
notSurvived,low,male,elder,has,superrich
notSurvived,high,male,teenager,has,midclass
Survived,mid,female,youth,nohas,poor
notSurvived,low,male,teenager,has,superrich
notSurvived,high,male,youth,nohas,superrich
Survived,mid,female,youth,has,midclass
Survived,high,male,midage,nohas,poor
notSurvived,high,male,youth,nohas,superrich
notSurvived,high,male,youth,nohas,superrich
Survived,mid,female,midage,has,superrich
Survived,mid,male,kid,has,poor
notSurvived,high,male,youth,nohas,superrich
notSurvived,mid,male,teenager,nohas,poor
notSurvived,high,male,youth,nohas,superrich
Survived,low,female,youth,nohas,superrich
notSurvived,high,male,kid,nohas,poor
notSurvived,high,male,midage,nohas,superrich
Survived,high,male,youth,nohas,superrich
Survived,low,female,youth,has,poor
notSurvived,high,male,teenager,nohas,superrich
Survived,low,female,midage,has,superrich
notSurvived,low,male,kid,nohas,midclass
notSurvived,high,female,youth,nohas,superrich
notSurvived,high,male,kid,has,midclass
notSurvived,high,male,youth,nohas,superrich
notSurvived,high,male,youth,nohas,superrich
notSurvived,high,male,midage,nohas,superrich
notSurvived,mid,female,midage,nohas,poor
notSurvived,high,male,kid,nohas,superrich
Survived,mid,female,midage,has,midclass
notSurvived,high,male,teenager,nohas,superrich
notSurvived,high,male,kid,nohas,superrich
Survived,high,female,midage,nohas,poor
notSurvived,high,male,kid,nohas,superrich
Survived,low,female,midage,nohas,midclass
Survived,high,female,teenager,nohas,superrich
Survived,low,female,teenager,has,superrich
notSurvived,low,male,youth,nohas,midclass
notSurvived,high,male,kid,has,midclass
notSurvived,high,male,youth,nohas,superrich
notSurvived,high,male,youth,nohas,superrich
Survived,high,female,teenager,nohas,superrich
notSurvived,high,male,elder,nohas,midclass
Survived,high,male,kid,has,midclass
notSurvived,low,male,midage,nohas,superrich
notSurvived,high,male,kid,nohas,superrich
notSurvived,mid,male,teenager,nohas,midclass
notSurvived,high,female,kid,nohas,superrich
notSurvived,low,male,kid,nohas,midclass
notSurvived,high,male,youth,nohas,superrich
notSurvived,mid,male,youth,nohas,poor
Survived,low,female,midage,nohas,midclass
Survived,high,female,youth,nohas,superrich
notSurvived,high,male,youth,nohas,superrich
notSurvived,high,female,youth,has,midclass
notSurvived,mid,male,youth,nohas,poor
Survived,mid,female,youth,has,midclass
Survived,low,male,teenager,has,poor
Survived,high,male,kid,nohas,superrich
Survived,high,male,youth,nohas,superrich
notSurvived,high,male,youth,nohas,superrich
notSurvived,low,male,youth,nohas,poor
notSurvived,high,female,teenager,nohas,superrich
notSurvived,mid,male,youth,nohas,poor
Survived,low,female,youth,has,superrich
notSurvived,high,male,youth,nohas,superrich
notSurvived,high,male,youth,nohas,midclass
notSurvived,mid,male,youth,nohas,poor
notSurvived,high,female,midage,nohas,midclass
notSurvived,high,male,youth,nohas,superrich
notSurvived,low,male,kid,nohas,poor
notSurvived,high,female,youth,nohas,superrich
notSurvived,mid,male,youth,has,midclass
notSurvived,high,male,midage,nohas,superrich
notSurvived,high,male,teenager,nohas,midclass
Survived,low,female,midage,has,superrich
Survived,high,male,youth,nohas,superrich
notSurvived,low,male,youth,nohas,poor
Survived,high,female,youth,nohas,poor
notSurvived,high,male,teenager,nohas,midclass
notSurvived,high,male,kid,nohas,superrich
notSurvived,high,male,kid,nohas,superrich
Survived,mid,male,kid,nohas,midclass
Survived,high,male,kid,nohas,superrich
Survived,low,female,elder,nohas,superrich
Survived,high,female,teenager,has,poor
Survived,mid,male,kid,has,poor
notSurvived,high,male,kid,nohas,superrich
notSurvived,high,male,youth,nohas,superrich
notSurvived,high,male,teenager,nohas,superrich
Survived,low,female,youth,has,superrich
notSurvived,high,male,youth,nohas,superrich
notSurvived,high,male,kid,nohas,superrich
Survived,high,male,youth,nohas,superrich
Survived,low,male,kid,nohas,midclass
notSurvived,high,male,youth,nohas,superrich
notSurvived,mid,male,teenager,nohas,poor
Survived,low,female,youth,nohas,midclass
notSurvived,high,male,youth,nohas,superrich
notSurvived,high,male,teenager,nohas,superrich
notSurvived,high,male,midage,nohas,superrich
notSurvived,high,male,kid,nohas,superrich
notSurvived,high,male,youth,nohas,superrich
notSurvived,mid,male,youth,nohas,midclass
Survived,low,female,kid,has,superrich
notSurvived,high,male,youth,nohas,midclass
notSurvived,high,male,elder,nohas,superrich
notSurvived,high,female,elder,has,poor
Survived,low,female,teenager,nohas,midclass
notSurvived,mid,female,midage,has,midclass
Survived,high,female,teenager,nohas,superrich
Survived,low,female,midage,has,poor
Survived,low,male,midage,nohas,midclass
Survived,high,female,youth,nohas,poor
notSurvived,high,male,kid,nohas,superrich
notSurvived,high,male,midage,nohas,poor
notSurvived,mid,male,youth,has,poor
Survived,low,female,midage,nohas,midclass
notSurvived,high,female,kid,nohas,superrich
notSurvived,mid,male,youth,nohas,poor
Survived,mid,female,midage,nohas,poor
Survived,mid,female,youth,has,poor
notSurvived,low,male,youth,nohas,superrich
notSurvived,high,male,kid,nohas,superrich
Survived,high,male,youth,has,poor
notSurvived,high,male,youth,nohas,superrich
Survived,low,female,midage,has,superrich
notSurvived,low,male,youth,nohas,midclass
notSurvived,high,male,midage,nohas,superrich
Survived,mid,female,youth,has,midclass
Survived,high,female,teenager,nohas,superrich
notSurvived,high,male,youth,nohas,superrich
notSurvived,high,male,teenager,nohas,superrich
notSurvived,high,male,kid,nohas,superrich
Survived,low,female,midage,nohas,superrich
Survived,mid,female,youth,nohas,midclass
notSurvived,high,male,youth,nohas,superrich
notSurvived,high,female,youth,nohas,poor
notSurvived,mid,male,youth,nohas,poor
notSurvived,high,male,youth,nohas,superrich
notSurvived,high,female,youth,nohas,midclass
notSurvived,mid,male,youth,nohas,poor
Survived,low,female,teenager,nohas,midclass
notSurvived,high,female,kid,has,midclass
Survived,low,male,youth,nohas,midclass
notSurvived,high,male,youth,nohas,superrich
